"my_edges.from","my_edges.to","my_edges.EXISTING_F","my_edges.FULLNAME","my_edges.FROMNAME","my_edges.TONAME"
138,392,"Shared Roadway","E VIRGINIA AVE","S MARION STREET PKWY/DENVER PARK RD","S BANNOCK ST"
392,393,"Shared Roadway","E VIRGINIA AVE","S MARION STREET PKWY/DENVER PARK RD","S BANNOCK ST"
394,395,"Shared Roadway","N YOSEMITE WAY","E 1ST AVE/COLI","N YOSEMITE WAY"
395,396,"Shared Roadway","N YOSEMITE WAY","E 1ST AVE/COLI","N YOSEMITE WAY"
396,367,"Shared Roadway","N YOSEMITE WAY","E 1ST AVE/COLI","N YOSEMITE WAY"
34,397,"Shared Roadway","S FRANKLIN ST","E BUCHTEL BLVD","E DARTMOUTH AVE"
397,398,"Shared Roadway","S FRANKLIN ST","E BUCHTEL BLVD","E DARTMOUTH AVE"
115,399,"Shared Roadway","E 35TH AVE","N QUEBEC ST","N FRANKLIN ST"
399,93,"Shared Roadway","E 35TH AVE","N QUEBEC ST","N FRANKLIN ST"
93,400,"Shared Roadway","E 35TH AVE","N QUEBEC ST","N FRANKLIN ST"
400,111,"Shared Roadway","E 35TH AVE","N QUEBEC ST","N FRANKLIN ST"
111,401,"Shared Roadway","E 35TH AVE","N QUEBEC ST","N FRANKLIN ST"
402,403,"Shared Roadway","S ADAMS WAY","S ADAMS ST/E DARTMOUTH AVE","S MONROE ST"
242,156,"Shared Roadway","N CHEROKEE ST","COURT PL/W COLFAX AVE","W 13TH AVE"
279,320,"Shared Use Path","N CENTRAL PARK BLVD","E 37TH PL","E 36TH AVE"
405,406,"Buffered Bike Lane","S MONACO STREET PKWY","E EASTMORE DR","S MAGNOLIA WAY"
406,407,"Buffered Bike Lane","S MONACO STREET PKWY","E EASTMORE DR","S MAGNOLIA WAY"
407,406,"Buffered Bike Lane","S MONACO STREET PKWY","E EASTMORE DR","S MAGNOLIA WAY"
375,408,"Bike Lane","W YALE AVE","S SHERIDAN BLVD","S WADSWORTH BLVD"
408,409,"Bike Lane","W YALE AVE","S SHERIDAN BLVD","S WADSWORTH BLVD"
31,410,"Shared Roadway","18TH ST","GLENARM PL","CURTIS ST"
410,411,"Shared Roadway","18TH ST","GLENARM PL","CURTIS ST"
412,413,"Buffered Bike Lane","W DARTMOUTH AVE","S LOWELL BLVD","S WOLFF ST"
415,416,"Bike Lane","W 2ND AVE","N FEDERAL BLVD","N LOWELL BLVD"
416,417,"Bike Lane","W 2ND AVE","N FEDERAL BLVD","N LOWELL BLVD"
418,173,"Shared Roadway","W 46TH AVE","N GROVE ST","N TENNYSON ST"
420,421,"Bike Lane","W 50TH AVE","N ZUNI ST","N FEDERAL BLVD"
422,423,"Bike Lane","MORRISON RD","S STUART ST","S SHERIDAN BLVD"
424,425,"Shared Roadway","19TH ST","CURTIS ST","19TH STREET/CONNECTING RD"
425,426,"Shared Roadway","19TH ST","CURTIS ST","19TH STREET/CONNECTING RD"
427,428,"Shared Roadway","S HIGH ST","E BUCHTEL BLVD","E ILIFF AVE"
276,429,"Shared Use Path",NA,"AURARIA PKWY","LARIMER ST"
430,431,"Shared Roadway","W 23RD AVE","N ALCOTT ST/RAMP","N CLAY ST"
431,432,"Shared Roadway","W 23RD AVE","N ALCOTT ST/RAMP","N CLAY ST"
432,378,"Shared Roadway","W 23RD AVE","N ALCOTT ST/RAMP","N CLAY ST"
35,393,"Bike Lane","S MARION STREET PKWY","S DOWNING STREET PKWY/E BAYAUD AVE","E VIRGINIA AVE"
433,434,"Bike Lane","18TH ST","CURTIS ST","WYNKOOP ST"
434,435,"Bike Lane","18TH ST","CURTIS ST","WYNKOOP ST"
435,436,"Bike Lane","18TH ST","CURTIS ST","WYNKOOP ST"
437,197,"Bike Lane","S XENIA ST","S WABASH CIR/S SYRACUSE WAY","E CORNELL DR/S XENIA ST/S WILDING CT"
438,439,"Trail","HIGH LINE CANAL TRAIL","S HAVANA ST","S PARKER RD"
439,440,"Trail","HIGH LINE CANAL TRAIL","S HAVANA ST","S PARKER RD"
440,441,"Trail","HIGH LINE CANAL TRAIL","S HAVANA ST","S PARKER RD"
441,442,"Trail","HIGH LINE CANAL TRAIL","S HAVANA ST","S PARKER RD"
442,443,"Trail","HIGH LINE CANAL TRAIL","S HAVANA ST","S PARKER RD"
443,444,"Trail","HIGH LINE CANAL TRAIL","S HAVANA ST","S PARKER RD"
444,445,"Trail","HIGH LINE CANAL TRAIL","S HAVANA ST","S PARKER RD"
445,446,"Trail","HIGH LINE CANAL TRAIL","S HAVANA ST","S PARKER RD"
446,447,"Trail","HIGH LINE CANAL TRAIL","S HAVANA ST","S PARKER RD"
447,448,"Trail","HIGH LINE CANAL TRAIL","S HAVANA ST","S PARKER RD"
448,449,"Trail","HIGH LINE CANAL TRAIL","S HAVANA ST","S PARKER RD"
449,450,"Trail","HIGH LINE CANAL TRAIL","S HAVANA ST","S PARKER RD"
450,451,"Trail","HIGH LINE CANAL TRAIL","S HAVANA ST","S PARKER RD"
451,452,"Trail","HIGH LINE CANAL TRAIL","S HAVANA ST","S PARKER RD"
453,454,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
454,335,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
335,455,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
455,456,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
456,457,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
457,458,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
458,459,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
459,460,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
460,461,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
461,462,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
462,463,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
463,464,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
464,465,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
465,466,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
466,467,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
467,468,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
468,469,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
469,470,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
470,471,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
471,472,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
472,473,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
473,474,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
474,475,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
475,209,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
209,476,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
476,477,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
477,478,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
478,479,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
479,480,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
480,481,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
481,482,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
482,483,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
483,14,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
14,484,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
484,485,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
485,486,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
486,487,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
487,488,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
488,489,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
489,490,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
490,298,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
298,491,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
491,404,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
404,492,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
492,493,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
493,494,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
494,495,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
495,496,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
496,497,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
497,48,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
48,498,"Trail","Cherry Creek Trail","CHERRY CREEK RESERVOIR DAM","SOUTH PLATTE RIVER TRAIL"
499,500,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
500,501,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
501,502,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
502,503,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
503,504,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
504,505,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
505,506,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
506,507,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
507,508,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
508,509,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
509,510,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
510,377,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
377,511,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
511,512,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
512,513,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
513,514,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
514,515,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
515,516,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
516,517,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
517,518,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
518,519,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
519,325,"Trail","HIGH LINE CANAL TRAIL","HAMPDEN AVE","GOLDSMITH GULCH TRAIL"
520,521,"Shared Use Path","RAMP","BLAKE ST/20TH ST","RRUNPASS"
521,522,"Shared Use Path","RAMP","BLAKE ST/20TH ST","RRUNPASS"
209,207,"Shared Use Path","S STEELE ST","E BAYAUD AVE/E CHERRY CREEK NORTH DR","N STEELE ST"
523,524,"Shared Roadway","S GARFIELD ST","N GARFIELD ST/E ELLSWORTH AVE","E DAKOTA AVE"
524,525,"Shared Roadway","S GARFIELD ST","N GARFIELD ST/E ELLSWORTH AVE","E DAKOTA AVE"
113,526,"Shared Roadway","26TH ST","LAWRENCE ST","BLAKE ST"
527,528,"Shared Roadway","S JASON ST","S PLATTE RIVER DR/NMCHG","W LOUISIANA AVE"
528,529,"Shared Roadway","S JASON ST","S PLATTE RIVER DR/NMCHG","W LOUISIANA AVE"
529,530,"Shared Roadway","S JASON ST","S PLATTE RIVER DR/NMCHG","W LOUISIANA AVE"
530,531,"Shared Roadway","S JASON ST","S PLATTE RIVER DR/NMCHG","W LOUISIANA AVE"
531,532,"Shared Roadway","S JASON ST","S PLATTE RIVER DR/NMCHG","W LOUISIANA AVE"
534,535,"Shared Roadway","S LOGAN ST","E MISSISSIPPI AVE","E HARVARD AVE"
535,536,"Shared Roadway","S LOGAN ST","E MISSISSIPPI AVE","E HARVARD AVE"
536,537,"Shared Roadway","S LOGAN ST","E MISSISSIPPI AVE","E HARVARD AVE"
537,538,"Shared Roadway","S LOGAN ST","E MISSISSIPPI AVE","E HARVARD AVE"
538,539,"Shared Roadway","S LOGAN ST","E MISSISSIPPI AVE","E HARVARD AVE"
540,541,"Shared Roadway","N SHERMAN ST EAST LOOP","N SHERMAN ST WEST LOOP","N SHERMAN ST WEST LOOP"
255,542,"Shared Roadway","E 12TH AVE","N HOLLY ST","N COLORADO BLVD"
542,543,"Shared Roadway","E 12TH AVE","N HOLLY ST","N COLORADO BLVD"
545,546,"Shared Roadway","S YOSEMITE ST","INTERSTATE 225/STR","E BELLEVIEW AVE"
547,255,"Shared Roadway","E 12TH AVE","N COLORADO BLVD","N GARFIELD ST"
549,550,"Shared Roadway","N CLAY ST","W 46TH AVE","W DUNKELD PL/NMCHG"
550,551,"Shared Roadway","N CLAY ST","W 46TH AVE","W DUNKELD PL/NMCHG"
552,553,"Shared Roadway","S NEWPORT ST","E CORNELL AVE","E GIRARD AVE"
553,554,"Shared Roadway","S NEWPORT ST","E CORNELL AVE","E GIRARD AVE"
512,215,"Shared Roadway","E ILIFF AVE","S ONEIDA ST","S HOLLY ST"
556,557,"Shared Roadway","DENVER ZOO RD","DENVER ZOO RD","CITY PARK ESPLANADE"
69,68,"Shared Roadway","S STUART ST","W ALAMEDA AVE","MORRISON RD"
435,520,"Shared Roadway","BLAKE ST","22ND ST","16TH ST"
520,260,"Shared Roadway","BLAKE ST","22ND ST","16TH ST"
260,344,"Shared Roadway","BLAKE ST","22ND ST","16TH ST"
560,389,"Shared Roadway","E MISSISSIPPI AVE","S QUEBEC ST","S ONEIDA ST"
561,150,"Shared Roadway","N IRVING ST","W 1ST AVE","W JEWELL AVE/S IRVING ST"
150,562,"Shared Roadway","N IRVING ST","W 1ST AVE","W JEWELL AVE/S IRVING ST"
562,563,"Shared Roadway","N IRVING ST","W 1ST AVE","W JEWELL AVE/S IRVING ST"
564,51,"Shared Roadway","E FLORIDA AVE","E CHERRY CREEK NORTH DR","S ONEIDA ST/NMCHG"
566,567,"Shared Roadway","E BAYAUD AVE","S KEARNEY ST","S BIRCH ST"
567,568,"Shared Roadway","E BAYAUD AVE","S KEARNEY ST","S BIRCH ST"
568,74,"Shared Roadway","E BAYAUD AVE","S KEARNEY ST","S BIRCH ST"
60,58,"Shared Roadway","N DOWNING ST","N DOWNING STREET PKWY","E 3RD AVE"
89,557,"Shared Roadway","DENVER ZOO RD","DENVER ZOO RD","DENVER ZOO RD"
570,301,"Shared Roadway","W 36TH AVE","N KALAMATH ST","N NAVAJO ST"
397,428,"Shared Roadway","E ILIFF AVE","S UNIVERSITY BLVD","S HUMBOLDT ST"
279,571,"Shared Use Path","N CENTRAL PARK BLVD","E 37TH PL","E 36TH AVE"
571,320,"Shared Use Path","N CENTRAL PARK BLVD","E 37TH PL","E 36TH AVE"
213,164,"Shared Use Path","E MARTIN LUTHER KING JR BLVD","N ROSLYN WAY/N ROSLYN ST","N QUEBEC ST/E MARTIN LUTHER KING BLVD"
416,572,"Bike Lane","N KNOX CT","W 8TH AVE","W ALAMEDA AVE"
572,573,"Bike Lane","N KNOX CT","W 8TH AVE","W ALAMEDA AVE"
574,307,"Bike Lane","W 44TH AVE","NB I25 TO I70 RAMP","N FOX ST"
436,576,"Bike Lane","WYNKOOP ST","18TH ST","19TH ST"
577,578,"Shared Roadway","N SHERMAN ST","E 20TH AVE","E COLFAX AVE"
578,579,"Shared Roadway","N SHERMAN ST","E 20TH AVE","E COLFAX AVE"
143,226,"Shared Roadway","E 16TH AVE","N KEARNEY ST","N KRAMERIA ST"
580,286,"Bike Lane","WELTON ST","W COLFAX AVE","19TH ST"
317,581,"Bike Lane","E MONTVIEW BLVD","COLI/PRIVATE RD","N CENTRAL PARK BLVD/N YOSEMITE ST/COLI"
325,582,"Trail","GOLDSMITH GULCH TRAIL","ILIFF AVE","HIGH LINE CANAL TRAIL"
582,583,"Trail","GOLDSMITH GULCH TRAIL","ILIFF AVE","HIGH LINE CANAL TRAIL"
583,584,"Trail","GOLDSMITH GULCH TRAIL","ILIFF AVE","HIGH LINE CANAL TRAIL"
585,586,"Trail","GARLAND GREENBELT TRAIL","VIRGINIA AVE","CHERRY CREEK TRAIL"
586,587,"Trail","GARLAND GREENBELT TRAIL","VIRGINIA AVE","CHERRY CREEK TRAIL"
587,588,"Trail","GARLAND GREENBELT TRAIL","VIRGINIA AVE","CHERRY CREEK TRAIL"
588,589,"Trail","GARLAND GREENBELT TRAIL","VIRGINIA AVE","CHERRY CREEK TRAIL"
589,590,"Trail","GARLAND GREENBELT TRAIL","VIRGINIA AVE","CHERRY CREEK TRAIL"
590,463,"Trail","GARLAND GREENBELT TRAIL","VIRGINIA AVE","CHERRY CREEK TRAIL"
591,592,"Trail","SANDERSON GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","S WOLFF ST"
592,593,"Trail","SANDERSON GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","S WOLFF ST"
593,594,"Trail","SANDERSON GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","S WOLFF ST"
594,595,"Trail","SANDERSON GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","S WOLFF ST"
595,596,"Trail","SANDERSON GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","S WOLFF ST"
596,149,"Trail","SANDERSON GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","S WOLFF ST"
149,597,"Trail","SANDERSON GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","S WOLFF ST"
597,598,"Trail","SANDERSON GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","S WOLFF ST"
598,599,"Trail","SANDERSON GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","S WOLFF ST"
599,600,"Trail","SANDERSON GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","S WOLFF ST"
600,148,"Trail","SANDERSON GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","S WOLFF ST"
148,99,"Trail","SANDERSON GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","S WOLFF ST"
601,602,"Trail","WEST HARVARD GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","S FEDERAL BLVD"
603,604,"Shared Roadway","N DECATUR ST","W 10TH AVE","W 11TH AVE"
535,605,"Shared Roadway","E LOUISIANA AVE","S FRANKLIN ST","S LOGAN ST"
605,606,"Shared Roadway","E LOUISIANA AVE","S FRANKLIN ST","S LOGAN ST"
602,607,"Shared Roadway","W VASSAR AVE","S FEDERAL BLVD","S IRVING ST"
560,51,"Shared Roadway","S ONEIDA ST","E MISSISSIPPI AVE","E FLORIDA AVE"
608,604,"Shared Roadway","W 11TH AVE","BGN","N DECATUR ST"
561,609,"Shared Roadway","S IRVING ST","W EVANS AVE/S IRVING ST","W JEWELL AVE/S IRVING ST"
609,610,"Shared Roadway","S IRVING ST","W EVANS AVE/S IRVING ST","W JEWELL AVE/S IRVING ST"
610,611,"Shared Roadway","S IRVING ST","W EVANS AVE/S IRVING ST","W JEWELL AVE/S IRVING ST"
223,612,"Shared Roadway","N VINE ST","E 22ND AVE","E 23RD AVE"
614,159,"Shared Roadway","CHEESMAN PARK 1","CHEESMAN PARK 4/N FRANKLIN ST","CHEESMAN PARK 5"
615,616,"Shared Roadway","W 41ST AVE","N INCA ST","N LIPAN ST"
617,618,"Shared Roadway","W HARVARD AVE","S IRVING ST","S LOWELL BLVD"
552,619,"Shared Roadway","E CORNELL AVE","S PONTIAC ST","S NEWPORT ST"
620,621,"Shared Roadway","S LOWELL BLVD","W GIRARD AVE/S KNOX CT/COLI/NMCHG","W GIRARD AVE"
621,622,"Shared Roadway","S LOWELL BLVD","W GIRARD AVE/S KNOX CT/COLI/NMCHG","W GIRARD AVE"
622,623,"Shared Roadway","S LOWELL BLVD","W GIRARD AVE/S KNOX CT/COLI/NMCHG","W GIRARD AVE"
625,626,"Shared Roadway","W DARTMOUTH AVE","SOUTH PLATTE RIVER TRAIL","W DARTMOUTH AVE"
627,80,"Shared Roadway","E MISSISSIPPI AVE","S CHERRY ST","S HARRISON ST"
523,628,"Shared Roadway","N GARFIELD ST","E 17TH AVE","E ELLSWORTH AVE"
628,547,"Shared Roadway","N GARFIELD ST","E 17TH AVE","E ELLSWORTH AVE"
547,629,"Shared Roadway","N GARFIELD ST","E 17TH AVE","E ELLSWORTH AVE"
630,178,"Shared Roadway","N PERRY ST","W 46TH AVE","W 20TH AVE"
178,631,"Shared Roadway","N PERRY ST","W 46TH AVE","W 20TH AVE"
631,632,"Shared Roadway","N PERRY ST","W 46TH AVE","W 20TH AVE"
632,633,"Shared Roadway","N PERRY ST","W 46TH AVE","W 20TH AVE"
633,418,"Shared Roadway","N PERRY ST","W 46TH AVE","W 20TH AVE"
202,634,"Shared Roadway","E FAIRMOUNT DR","E ALAMEDA AVE","E FAIRMOUNT DR/E FAIRMOUNT CIR"
635,636,"Shared Roadway","W 8TH AVE","N HAZEL CT","N KNOX CT"
636,573,"Shared Roadway","W 8TH AVE","N HAZEL CT","N KNOX CT"
132,402,"Shared Roadway","S ADAMS ST","E VASSAR AVE","E DARTMOUTH AVE"
268,534,"Shared Roadway","S LOGAN ST","RAMP/MEDIAN/UNPASS/STR","E BUCHTEL BLVD/E MISSISSIPPI AVE"
75,234,"Shared Roadway","E CEDAR AVE","S MONACO STREET PKWY","S KEARNEY ST"
611,617,"Shared Roadway","S IRVING ST","W EVANS AVE/S IRVING ST","W YALE AVE"
617,607,"Shared Roadway","S IRVING ST","W EVANS AVE/S IRVING ST","W YALE AVE"
607,637,"Shared Roadway","S IRVING ST","W EVANS AVE/S IRVING ST","W YALE AVE"
639,640,"Shared Roadway","W BATES AVE","S RALEIGH ST","S HOBART WAY"
631,170,"Shared Roadway","W 26TH AVE","N PERRY ST","N SHERIDAN BLVD"
170,641,"Shared Roadway","W 26TH AVE","N PERRY ST","N SHERIDAN BLVD"
641,642,"Shared Roadway","W 26TH AVE","N PERRY ST","N SHERIDAN BLVD"
635,643,"Shared Roadway","N HAZEL CT","W 12TH AVE","W 8TH AVE"
643,644,"Shared Roadway","N HAZEL CT","W 12TH AVE","W 8TH AVE"
645,539,"Shared Roadway","E HARVARD AVE","S LOGAN ST","S SHERMAN ST"
638,646,"Shared Roadway","N PERRY ST","W 6TH AVENUE FWY/STR","W 4TH AVE"
647,364,"Shared Roadway","N CLERMONT ST","E 12TH AVE","E 6TH AVENUE PKWY"
364,542,"Shared Roadway","N CLERMONT ST","E 12TH AVE","E 6TH AVENUE PKWY"
368,648,"Shared Roadway","N YOSEMITE WAY","E YOSEMITE WAY","E 5TH PL/N YOSEMITE WAY"
360,649,"Shared Use Path","E NORTHFIELD BLVD","N DALLAS ST","N CENTRAL PARK BLVD"
649,650,"Shared Use Path","E NORTHFIELD BLVD","N DALLAS ST","N CENTRAL PARK BLVD"
650,651,"Shared Use Path","E NORTHFIELD BLVD","N DALLAS ST","N CENTRAL PARK BLVD"
651,44,"Shared Use Path","E NORTHFIELD BLVD","N DALLAS ST","N CENTRAL PARK BLVD"
44,652,"Shared Use Path","E NORTHFIELD BLVD","N DALLAS ST","N CENTRAL PARK BLVD"
652,277,"Shared Use Path","E NORTHFIELD BLVD","N DALLAS ST","N CENTRAL PARK BLVD"
437,8,"Bike Lane","S SYRACUSE WAY","S UINTA ST","S YOSEMITE ST"
653,654,"Bike Lane","E UNION AVE","S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD","S YOSEMITE ST"
654,655,"Bike Lane","E UNION AVE","S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD","S YOSEMITE ST"
655,656,"Bike Lane","E UNION AVE","S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD","S YOSEMITE ST"
656,657,"Bike Lane","E UNION AVE","S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD","S YOSEMITE ST"
657,380,"Bike Lane","E UNION AVE","S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD","S YOSEMITE ST"
380,658,"Bike Lane","E UNION AVE","S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD","S YOSEMITE ST"
658,659,"Bike Lane","E UNION AVE","S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD","S YOSEMITE ST"
659,660,"Bike Lane","E UNION AVE","S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD","S YOSEMITE ST"
660,545,"Bike Lane","E UNION AVE","S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD","S YOSEMITE ST"
